"시점","가정별","인구종류별",데이터
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 계(15~64세)",33702
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 15-24세",7697
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 25-49세",19816
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 50-64세",6189
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 15-24세",16.4
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 25-49세",42.2
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 50-64세",13.2
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 65세+",3395
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 65-69세",1381
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 70세+",2014
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 75세+",1091
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 80세+",483
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 85세+",173
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 65세+",7.2
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 65-69세",2.9
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 70세+",4.3
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 75세+",2.3
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 80세+",1
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 85세+",0.4
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 성비(여자100명당): 65세+",62
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 성비(여자100명당): 65-69세",75.7
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 성비(여자100명당): 70세+",53.8
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 성비(여자100명당): 75세+",47.5
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 성비(여자100명당): 80세+",39.1
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 성비(여자100명당): 85세+",30
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","학령인구(천명): 계(6-21세)",11383
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","학령인구(천명): 초등학교(6-11세)",4073
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","학령인구(천명): 중학교(12-14세)",1869
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","학령인구(천명): 고등학교(15-17세)",2166
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","학령인구(천명): 대학교(18-21세)",3275
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","청소년인구(천명): 계(9-24세)",11501
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","청소년인구(천명): 9-13세",3169
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","청소년인구(천명): 14-17세",2802
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","청소년인구(천명): 18-19세",1676
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","청소년인구(천명): 20-24세",3854
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 9-13세",6.7
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 14-17세",6
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 18-19세",3.6
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 20-24세",8.2
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","청년인구(천명): 19-34세",13305
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 19-34세",28.3
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","유소년인구(천명): 0-14세",9911
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 0-14세",21.1
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","영유아인구(천명): 0-5세",3969
"2000","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 0-5세",8.4
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 계(15~64세)",33947
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 15-24세",7549
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 25-49세",20102
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 50-64세",6296
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 15-24세",15.9
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 25-49세",42.4
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 50-64세",13.3
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 65세+",3571
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 65-69세",1461
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 70세+",2110
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 75세+",1146
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 80세+",516
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 85세+",186
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 65세+",7.5
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 65-69세",3.1
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 70세+",4.5
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 75세+",2.4
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 80세+",1.1
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 85세+",0.4
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 성비(여자100명당): 65세+",62.9
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 성비(여자100명당): 65-69세",77.4
"2001","중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 성비(여자100명당): 70세+",54.2
