"연령계층별","시점","항목",데이터
"15세 이상 전체","2014","인구 (천명)",42795
"15세 이상 전체","2014","경제활동인구 (천명)",26836
"15세 이상 전체","2014","취업자 (천명)",25897
"15세 이상 전체","2014","실업자 (천명)",939
"15세 이상 전체","2014","비경제활동인구 (천명)",15959
"15세 이상 전체","2014","경제활동참가율 (%)",62.7
"15세 이상 전체","2014","실업률 (%)",3.5
"15세 이상 전체","2014","고용률 (%)",60.5
"15세 이상 전체","2015","인구 (천명)",43239
"15세 이상 전체","2015","경제활동인구 (천명)",27153
"15세 이상 전체","2015","취업자 (천명)",26178
"15세 이상 전체","2015","실업자 (천명)",976
"15세 이상 전체","2015","비경제활동인구 (천명)",16086
"15세 이상 전체","2015","경제활동참가율 (%)",62.8
"15세 이상 전체","2015","실업률 (%)",3.6
"15세 이상 전체","2015","고용률 (%)",60.5
"15세 이상 전체","2016","인구 (천명)",43606
"15세 이상 전체","2016","경제활동인구 (천명)",27418
"15세 이상 전체","2016","취업자 (천명)",26409
"15세 이상 전체","2016","실업자 (천명)",1009
"15세 이상 전체","2016","비경제활동인구 (천명)",16187
"15세 이상 전체","2016","경제활동참가율 (%)",62.9
"15세 이상 전체","2016","실업률 (%)",3.7
"15세 이상 전체","2016","고용률 (%)",60.6
"15세 이상 전체","2017","인구 (천명)",43931
"15세 이상 전체","2017","경제활동인구 (천명)",27748
"15세 이상 전체","2017","취업자 (천명)",26725
"15세 이상 전체","2017","실업자 (천명)",1023
"15세 이상 전체","2017","비경제활동인구 (천명)",16183
"15세 이상 전체","2017","경제활동참가율 (%)",63.2
"15세 이상 전체","2017","실업률 (%)",3.7
"15세 이상 전체","2017","고용률 (%)",60.8
"15세 이상 전체","2018","인구 (천명)",44182
"15세 이상 전체","2018","경제활동인구 (천명)",27895
"15세 이상 전체","2018","취업자 (천명)",26822
"15세 이상 전체","2018","실업자 (천명)",1073
"15세 이상 전체","2018","비경제활동인구 (천명)",16287
"15세 이상 전체","2018","경제활동참가율 (%)",63.1
"15세 이상 전체","2018","실업률 (%)",3.8
"15세 이상 전체","2018","고용률 (%)",60.7
"15세 이상 전체","2019","인구 (천명)",44504
"15세 이상 전체","2019","경제활동인구 (천명)",28186
"15세 이상 전체","2019","취업자 (천명)",27123
"15세 이상 전체","2019","실업자 (천명)",1063
"15세 이상 전체","2019","비경제활동인구 (천명)",16318
"15세 이상 전체","2019","경제활동참가율 (%)",63.3
"15세 이상 전체","2019","실업률 (%)",3.8
"15세 이상 전체","2019","고용률 (%)",60.9
"15세 이상 전체","2020","인구 (천명)",44785
"15세 이상 전체","2020","경제활동인구 (천명)",28012
"15세 이상 전체","2020","취업자 (천명)",26904
"15세 이상 전체","2020","실업자 (천명)",1108
"15세 이상 전체","2020","비경제활동인구 (천명)",16773
"15세 이상 전체","2020","경제활동참가율 (%)",62.5
"15세 이상 전체","2020","실업률 (%)",4.0
"15세 이상 전체","2020","고용률 (%)",60.1
"15세 이상 전체","2021","인구 (천명)",45080
"15세 이상 전체","2021","경제활동인구 (천명)",28310
"15세 이상 전체","2021","취업자 (천명)",27273
"15세 이상 전체","2021","실업자 (천명)",1037
"15세 이상 전체","2021","비경제활동인구 (천명)",16770
"15세 이상 전체","2021","경제활동참가율 (%)",62.8
"15세 이상 전체","2021","실업률 (%)",3.7
"15세 이상 전체","2021","고용률 (%)",60.5
"15세 이상 전체","2022","인구 (천명)",45260
"15세 이상 전체","2022","경제활동인구 (천명)",28922
"15세 이상 전체","2022","취업자 (천명)",28089
"15세 이상 전체","2022","실업자 (천명)",833
"15세 이상 전체","2022","비경제활동인구 (천명)",16339
"15세 이상 전체","2022","경제활동참가율 (%)",63.9
"15세 이상 전체","2022","실업률 (%)",2.9
"15세 이상 전체","2022","고용률 (%)",62.1
"15세 이상 전체","2023","인구 (천명)",45407
"15세 이상 전체","2023","경제활동인구 (천명)",29203
"15세 이상 전체","2023","취업자 (천명)",28416
"15세 이상 전체","2023","실업자 (천명)",787
"15세 이상 전체","2023","비경제활동인구 (천명)",16204
"15세 이상 전체","2023","경제활동참가율 (%)",64.3
"15세 이상 전체","2023","실업률 (%)",2.7
