국가명,국가코드,지표명,지표코드,연도,65세 이상 인구 비율(%),OECD_평균(%)
Canada,CAN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1970,7.9,5.2
Germany,DEU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1970,13.7,5.2
France,FRA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1970,12.9,5.2
United Kingdom,GBR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1970,13.1,5.2
Italy,ITA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1970,11.1,5.2
Japan,JPN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1970,7.1,5.2
"Korea, Rep.",KOR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1970,3.4,5.2
United States,USA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1970,9.7,5.2
Canada,CAN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1971,8.0,5.3
Germany,DEU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1971,13.9,5.3
France,FRA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1971,13.0,5.3
United Kingdom,GBR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1971,13.3,5.3
Italy,ITA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1971,11.3,5.3
Japan,JPN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1971,7.2,5.3
"Korea, Rep.",KOR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1971,3.4,5.3
United States,USA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1971,9.8,5.3
Canada,CAN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1972,8.1,5.3
Germany,DEU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1972,14.1,5.3
France,FRA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1972,13.1,5.3
United Kingdom,GBR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1972,13.5,5.3
Italy,ITA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1972,11.5,5.3
Japan,JPN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1972,7.4,5.3
"Korea, Rep.",KOR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1972,3.5,5.3
United States,USA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1972,9.9,5.3
