시도별,연령계층별,시점,항목,데이터
서울특별시,60세이상,2014,고용률 (%),35.9
서울특별시,60세이상,2015,고용률 (%),35.4
서울특별시,60세이상,2016,고용률 (%),35.5
서울특별시,60세이상,2017,고용률 (%),36.4
서울특별시,60세이상,2018,고용률 (%),35.2
서울특별시,60세이상,2019,고용률 (%),36.9
서울특별시,60세이상,2020,고용률 (%),36.9
서울특별시,60세이상,2021,고용률 (%),35.1
서울특별시,60세이상,2022,고용률 (%),35.7
서울특별시,60세이상,2023,고용률 (%),37.2
서울특별시,60세이상,2024,고용률 (%),38.7
부산광역시,60세이상,2014,고용률 (%),33.6
부산광역시,60세이상,2015,고용률 (%),34.5
부산광역시,60세이상,2016,고용률 (%),35.7
부산광역시,60세이상,2017,고용률 (%),35.7
부산광역시,60세이상,2018,고용률 (%),35.9
부산광역시,60세이상,2019,고용률 (%),35.6
부산광역시,60세이상,2020,고용률 (%),36.8
부산광역시,60세이상,2021,고용률 (%),37.8
부산광역시,60세이상,2022,고용률 (%),39.2
부산광역시,60세이상,2023,고용률 (%),39.5
부산광역시,60세이상,2024,고용률 (%),39.0
대구광역시,60세이상,2014,고용률 (%),35.2
대구광역시,60세이상,2015,고용률 (%),34.9
대구광역시,60세이상,2016,고용률 (%),35.8
대구광역시,60세이상,2017,고용률 (%),36.7
대구광역시,60세이상,2018,고용률 (%),37.8
대구광역시,60세이상,2019,고용률 (%),38.4
대구광역시,60세이상,2020,고용률 (%),38.5
대구광역시,60세이상,2021,고용률 (%),37.9
대구광역시,60세이상,2022,고용률 (%),39.4
대구광역시,60세이상,2023,고용률 (%),40.9
대구광역시,60세이상,2024,고용률 (%),41.2
인천광역시,60세이상,2014,고용률 (%),38.9
인천광역시,60세이상,2015,고용률 (%),38.9
인천광역시,60세이상,2016,고용률 (%),37.4
인천광역시,60세이상,2017,고용률 (%),37.8
인천광역시,60세이상,2018,고용률 (%),38.8
인천광역시,60세이상,2019,고용률 (%),38.9
인천광역시,60세이상,2020,고용률 (%),40.5
인천광역시,60세이상,2021,고용률 (%),40.9
인천광역시,60세이상,2022,고용률 (%),41.9
인천광역시,60세이상,2023,고용률 (%),44.1
인천광역시,60세이상,2024,고용률 (%),45.7
광주광역시,60세이상,2014,고용률 (%),35.4
광주광역시,60세이상,2015,고용률 (%),35.9
광주광역시,60세이상,2016,고용률 (%),37.1
광주광역시,60세이상,2017,고용률 (%),37.9
광주광역시,60세이상,2018,고용률 (%),37.2
광주광역시,60세이상,2019,고용률 (%),38.6
광주광역시,60세이상,2020,고용률 (%),39.8
광주광역시,60세이상,2021,고용률 (%),39.4
광주광역시,60세이상,2022,고용률 (%),40.3
광주광역시,60세이상,2023,고용률 (%),42.5
광주광역시,60세이상,2024,고용률 (%),44.4
대전광역시,60세이상,2014,고용률 (%),32.3
대전광역시,60세이상,2015,고용률 (%),35.4
대전광역시,60세이상,2016,고용률 (%),36.9
대전광역시,60세이상,2017,고용률 (%),36.9
대전광역시,60세이상,2018,고용률 (%),37.2
대전광역시,60세이상,2019,고용률 (%),39.5
